
xv6 kernel is booting

hart 2 starting
hart 1 starting
init: starting sh
$ uthread
thread_b 771
thread_b 772
thread_b 773
thread_b 774
thread_b 775
thread_b 776
thread_b 777
thread_b 778
thread_b 779
thread_b 780
thread_b 781
thread_b 782
thread_b 783
thread_b 784
thread_b 785
thread_b 786
thread_b 787
thread_b 788
thread_b 789
thread_b 790
thread_b 791
thread_b 792
thread_b 793
thread_b 794
thread_b 795
thread_b 796
thread_b 797
thread_b 798
thread_b 799
thread_b 800
thread_b 801
thread_b 802
thread_b 803
thread_b 804
thread_b 805
thread_b 806
thread_b 807
thread_b 808
thread_b 809
thread_b 810
thread_b 811
thread_b 812
thread_b 813
thread_b 814
thread_b 815
thread_b 816
thread_b 817
thread_b 818
thread_b 819
thread_b 820
thread_b 821
thread_b 822
thread_b 823
thread_b 824
thread_b 825
thread_b 826
thread_b 827
thread_b 828
thread_b 829
thread_b 830
thread_b 831
thread_b 832
thread_b 833
thread_b 834
thread_b 835
thread_b 836
thread_b 837
thread_b 838
thread_b 839
thread_b 840
thread_b 841
thread_b 842
thread_b 843
thread_b 844
thread_b 845
thread_b 846
thread_b 847
thread_b 848
thread_b 849
thread_b 850
thread_b 851
thread_b 852
thread_b 853
thread_b 854
thread_b 855
thread_b 856
thread_b 857
thread_b 858
thread_b 859
thread_b 860
thread_b 861
thread_b 862
thread_b 863
thread_b 864
thread_b 865
thread_b 866
thread_b 867
thread_b 868
thread_b 869
thread_b 870
thread_b 871
thread_b 872
thread_b 873
thread_b 874
thread_b 875
thread_b 876
thread_b 877
thread_b 878
thread_b 879
thread_b 880
thread_b 881
thread_b 882
thread_b 883
thread_b 884
thread_b 885
thread_b 886
thread_b 887
thread_b 888
thread_b 889
thread_b 890
thread_b 891
thread_b 892
thread_b 893
thread_b 894
thread_b 895
thread_b 896
thread_b 897
thread_b 898
thread_b 899
thread_b 900
thread_b 901
thread_b 902
thread_b 903
thread_b 904
thread_b 905
thread_b 906
thread_b 907
thread_b 908
thread_b 909
thread_b 910
thread_b 911
thread_b 912
thread_b 913
thread_b 914
thread_b 915
thread_b 916
thread_b 917
thread_b 918
thread_b 919
thread_b 920
thread_b 921
thread_b 922
thread_b 923
thread_b 924
thread_b 925
thread_b 926
thread_b 927
thread_b 928
thread_b 929
thread_b 930
thread_b 931
thread_b 932
thread_b 933
thread_b 934
thread_b 935
thread_b 936
thread_b 937
thread_b 938
thread_b 939
thread_b 940
thread_b 941
thread_b 942
thread_b 943
thread_b 944
thread_b 945
thread_b 946
thread_b 947
thread_b 948
thread_b 949
thread_b 950
thread_b 951
thread_b 952
thread_b 953
thread_b 954
thread_b 955
thread_b 956
thread_b 957
thread_b 958
thread_b 959
thread_b 960
thread_b 961
thread_b 962
thread_b 963
thread_b 964
thread_b 965
thread_b 966
thread_b 967
thread_b 968
thread_b 969
thread_b 970
thread_b 971
thread_b 972
thread_b 973
thread_b 974
thread_b 975
thread_b 976
thread_b 977
thread_b 978
thread_b 979
thread_b 980
thread_b 981
thread_b 982
thread_b 983
thread_b 984
thread_b 985
thread_b 986
thread_b 987
thread_b 988
thread_b 989
thread_b 990
thread_b 991
thread_b 992
thread_b 993
thread_b 994
thread_b 995
thread_b 996
thread_b 997
thread_b 998
thread_b 999
thread_b 1000
thread_b 1001
thread_b 1002
thread_b 1003
thread_b 1004
thread_b 1005
thread_b 1006
thread_b 1007
thread_b 1008
thread_b 1009
thread_b 1010
thread_b 1011
thread_b 1012
thread_b 1013
thread_b 1014
thread_b 1015
thread_b 1016
thread_b 1017
thread_b 1018
thread_b 1019
thread_b 1020
thread_b 1021
thread_b 1022
thread_b 1023
thread_b 1024
thread_b 1025
thread_b 1026
thread_b 1027
thread_b 1028
thread_b 1029
thread_b 1030
thread_b 1031
thread_b 1032
thread_b 1033
thread_b 1034
thread_b 1035
thread_b 1036
thread_b 1037
thread_b 1038
thread_b 1039
thread_b 1040
thread_b 1041
thread_b 1042
thread_b 1043
thread_b 1044
thread_b 1045
thread_b 1046
thread_b 1047
thread_b 1048
thread_b 1049
thread_b 1050
thread_b 1051
thread_b 1052
thread_b 1053
thread_b 1054
thread_b 1055
thread_b 1056
thread_b 1057
thread_b 1058
thread_b 1059
thread_b 1060
thread_b 1061
thread_b 1062
thread_b 1063
thread_b 1064
thread_b 1065
thread_b 1066
thread_b 1067
thread_b 1068
thread_b 1069
thread_b 1070
thread_b 1071
thread_b 1072
thread_b 1073
thread_b 1074
thread_b 1075
thread_b 1076
thread_b 1077
thread_b 1078
thread_b 1079
thread_b 1080
thread_b 1081
thread_b 1082
thread_b 1083
thread_b 1084
thread_b 1085
thread_b 1086
thread_b 1087
thread_b 1088
thread_b 1089
thread_b 1090
thread_b 1091
thread_b 1092
thread_b 1093
thread_b 1094
thread_b 1095
thread_b 1096
thread_b 1097
thread_b 1098
thread_b 1099
thread_b 1100
thread_b 1101
thread_b 1102
thread_b 1103
thread_b 1104
thread_b 1105
thread_b 1106
thread_b 1107
thread_b 1108
thread_b 1109
thread_b 1110
thread_b 1111
thread_b 1112
thread_b 1113
thread_b 1114
thread_b 1115
thread_b 1116
thread_b 1117
thread_b 1118
thread_b 1119
thread_b 1120
thread_b 1121
thread_b 1122
thread_b 1123
thread_b 1124
thread_b 1125
thread_b 1126
thread_b 1127
thread_b 1128
thread_b 1129
thread_b 1130
thread_b 1131
thread_b 1132
thread_b 1133
thread_b 1134
thread_b 1135
thread_b 1136
thread_b 1137
thread_b 1138
thread_b 1139
thread_b 1140
thread_b 1141
thread_b 1142
thread_b 1143
thread_b 1144
thread_b 1145
thread_b 1146
thread_b 1147
thread_b 1148
thread_b 1149
thread_b 1150
thread_b 1151
thread_b 1152
thread_b 1153
thread_b 1154
thread_b 1155
thread_b 1156
thread_b 1157
thread_b 1158
thread_b 1159
thread_b 1160
thread_b 1161
thread_b 1162
thread_b 1163
thread_b 1164
thread_b 1165
thread_b 1166
thread_b 1167
thread_b 1168
thread_b 1169
thread_b 1170
thread_b 1171
thread_b 1172
thread_b 1173
thread_b 1174
thread_b 1175
thread_b 1176
thread_b 1177
thread_b 1178
thread_b 1179
thread_b 1180
thread_b 1181
thread_b 1182
thread_b 1183
thread_b 1184
thread_b 1185
thread_b 1186
thread_b 1187
thread_b 1188
thread_b 1189
thread_b 1190
thread_b 1191
thread_b 1192
thread_b 1193
thread_b 1194
thread_b 1195
thread_b 1196
thread_b 1197
thread_b 1198
thread_b 1199
thread_b 1200
thread_b 1201
thread_b 1202
thread_b 1203
thread_b 1204
thread_b 1205
thread_b 1206
thread_b 1207
thread_b 1208
thread_b 1209
thread_b 1210
thread_b 1211
thread_b 1212
thread_b 1213
thread_b 1214
thread_b 1215
thread_b 1216
thread_b 1217
thread_b 1218
thread_b 1219
thread_b 1220
thread_b 1221
thread_b 1222
thread_b 1223
thread_b 1224
thread_b 1225
thread_b 1226
thread_b 1227
thread_b 1228
thread_b 1229
thread_b 1230
thread_b 1231
thread_b 1232
thread_b 1233
thread_b 1234
thread_b 1235
thread_b 1236
thread_b 1237
thread_b 1238
thread_b 1239
thread_b 1240
thread_b 1241
thread_b 1242
thread_b 1243
thread_b 1244
thread_b 1245
thread_b 1246
thread_b 1247
thread_b 1248
thread_b 1249
thread_b 1250
thread_b 1251
thread_b 1252
thread_b 1253
thread_b 1254
thread_b 1255
thread_b 1256
thread_b 1257
thread_b 1258
thread_b 1259
thread_b 1260
thread_b 1261
thread_b 1262
thread_b 1263
thread_b 1264
thread_b 1265
thread_b 1266
thread_b 1267
thread_b 1268
thread_b 1269
thread_b 1270
thread_b 1271
thread_b 1272
thread_b 1273
thread_b 1274
thread_b 1275
thread_b 1276
thread_b 1277
thread_b 1278
thread_b 1279
thread_b 1280
thread_b 1281
thread_b 1282
thread_b 1283
thread_b 1284
thread_b 1285
thread_b 1286
thread_b 1287
thread_b 1288
thread_b 1289
thread_b 1290
thread_b 1291
thread_b 1292
thread_b 1293
thread_b 1294
thread_b 1295
thread_b 1296
thread_b 1297
thread_b 1298
thread_b 1299
thread_b 1300
thread_b 1301
thread_b 1302
thread_b 1303
thread_b 1304
thread_b 1305
thread_b 1306
thread_b 1307
thread_b 1308
thread_b 1309
thread_b 1310
thread_b 1311
thread_b 1312
thread_b 1313
thread_b 1314
thread_b 1315
thread_b 1316
thread_b 1317
thread_b 1318
thread_b 1319
thread_b 1320
thread_b 1321
thread_b 1322
thread_b 1323
thread_b 1324
thread_b 1325
thread_b 1326
thread_b 1327
thread_b 1328
thread_b 1329
thread_b 1330
thread_b 1331
thread_b 1332
thread_b 1333
thread_b 1334
thread_b 1335
thread_b 1336
thread_b 1337
thread_b 1338
thread_b 1339
thread_b 1340
thread_b 1341
thread_b 1342
thread_b 1343
thread_b 1344
thread_b 1345
thread_b 1346
thread_b 1347
thread_b 1348
thread_b 1349
thread_b 1350
thread_b 1351
thread_b 1352
thread_b 1353
thread_b 1354
thread_b 1355
thread_b 1356
thread_b 1357
thread_b 1358
thread_b 1359
thread_b 1360
thread_b 1361
thread_b 1362
thread_b 1363
thread_b 1364
thread_b 1365
thread_b 1366
thread_b 1367
thread_b 1368
thread_b 1369
thread_b 1370
thread_b 1371
thread_b 1372
thread_b 1373
thread_b 1374
thread_b 1375
thread_b 1376
thread_b 1377
thread_b 1378
thread_b 1379
thread_b 1380
thread_b 1381
thread_b 1382
thread_b 1383
thread_b 1384
thread_b 1385
thread_b 1386
thread_b 1387
thread_b 1388
thread_b 1389
thread_b 1390
thread_b 1391
thread_b 1392
thread_b 1393
thread_b 1394
thread_b 1395
thread_b 1396
thread_b 1397
thread_b 1398
thread_b 1399
thread_b 1400
thread_b 1401
thread_b 1402
thread_b 1403
thread_b 1404
thread_b 1405
thread_b 1406
thread_b 1407
thread_b 1408
thread_b 1409
thread_b 1410
thread_b 1411
thread_b 1412
thread_b 1413
thread_b 1414
thread_b 1415
thread_b 1416
thread_b 1417
thread_b 1418
thread_b 1419
thread_b 1420
thread_b 1421
thread_b 1422
thread_b 1423
thread_b 1424
thread_b 1425
thread_b 1426
thread_b 1427
thread_b 1428
thread_b 1429
thread_b 1430
thread_b 1431
thread_b 1432
thread_b 1433
thread_b 1434
thread_b 1435
thread_b 1436
thread_b 1437
thread_b 1438
thread_b 1439
thread_b 1440
thread_b 1441
thread_b 1442
thread_b 1443
thread_b 1444
thread_b 1445
thread_b 1446
thread_b 1447
thread_b 1448
thread_b 1449
thread_b 1450
thread_b 1451
thread_b 1452
thread_b 1453
thread_b 1454
thread_b 1455
thread_b 1456
thread_b 1457
thread_b 1458
thread_b 1459
thread_b 1460
thread_b 1461
thread_b 1462
thread_b 1463
thread_b 1464
thread_b 1465
thread_b 1466
thread_b 1467
thread_b 1468
thread_b 1469
thread_b 1470
thread_b 1471
thread_b 1472
thread_b 1473
thread_b 1474
thread_b 1475
thread_b 1476
thread_b 1477
thread_b 1478
thread_b 1479
thread_b 1480
thread_b 1481
thread_b 1482
thread_b 1483
thread_b 1484
thread_b 1485
thread_b 1486
thread_b 1487
thread_b 1488
thread_b 1489
thread_b 1490
thread_b 1491
thread_b 1492
thread_b 1493
thread_b 1494
thread_b 1495
thread_b 1496
thread_b 1497
thread_b 1498
thread_b 1499
thread_b 1500
thread_b 1501
thread_b 1502
thread_b 1503
thread_b 1504
thread_b 1505
thread_b 1506
thread_b 1507
thread_b 1508
thread_b 1509
thread_b 1510
thread_b 1511
thread_b 1512
thread_b 1513
thread_b 1514
thread_b 1515
thread_b 1516
thread_b 1517
thread_b 1518
thread_b 1519
thread_b 1520
thread_b 1521
thread_b 1522
thread_b 1523
thread_b 1524
thread_b 1525
thread_b 1526
thread_b 1527
thread_b 1528
thread_b 1529
thread_b 1530
thread_b 1531
thread_b 1532
thread_b 1533
thread_b 1534
thread_b 1535
thread_b 1536
thread_b 1537
thread_b 1538
thread_b 1539
thread_b 1540
thread_b 1541
thread_b 1542
thread_b 1543
thread_b 1544
thread_b 1545
thread_b 1546
thread_b 1547
thread_b 1548
thread_b 1549
thread_b 1550
thread_b 1551
thread_b 1552
thread_b 1553
thread_b 1554
thread_b 1555
thread_b 1556
thread_b 1557
thread_b 1558
thread_b 1559
thread_b 1560
thread_b 1561
thread_b 1562
thread_b 1563
thread_b 1564
thread_b 1565
thread_b 1566
thread_b 1567
thread_b 1568
thread_b 1569
thread_b 1570
thread_b 1571
thread_b 1572
thread_b 1573
thread_b 1574
thread_b 1575
thread_b 1576
thread_b 1577
thread_b 1578
thread_b 1579
thread_b 1580
thread_b 1581
thread_b 1582
thread_b 1583
thread_b 1584
thread_b 1585
thread_b 1586
thread_b 1587
thread_b 1588
thread_b 1589
thread_b 1590
thread_b 1591
thread_b 1592
thread_b 1593
thread_b 1594
thread_b 1595
thread_b 1596
thread_b 1597
thread_b 1598
thread_b 1599
thread_b 1600
thread_b 1601
thread_b 1602
thread_b 1603
thread_b 1604
thread_b 1605
thread_b 1606
thread_b 1607
thread_b 1608
thread_b 1609
thread_b 1610
thread_b 1611
thread_b 1612
thread_b 1613
thread_b 1614
thread_b 1615
thread_b 1616
thread_b 1617
thread_b 1618
thread_b 1619
thread_b 1620
thread_b 1621
thread_b 1622
thread_b 1623
thread_b 1624
thread_b 1625
thread_b 1626
thread_b 1627
thread_b 1628
thread_b 1629
thread_b 1630
thread_b 1631
thread_b 1632
thread_b 1633
thread_b 1634
thread_b 1635
thread_b 1636
thread_b 1637
thread_b 1638
thread_b 1639
thread_b 1640
thread_b 1641
thread_b 1642
thread_b 1643
thread_b 1644
thread_b 1645
thread_b 1646
thread_b 1647
thread_b 1648
thread_b 1649
thread_b 1650
thread_b 1651
thread_b 1652
thread_b 1653
thread_b 1654
thread_b 1655
thread_b 1656
thread_b 1657
thread_b 1658
thread_b 1659
thread_b 1660
thread_b 1661
thread_b 1662
thread_b 1663
thread_b 1664
thread_b 1665
thread_b 1666
thread_b 1667
thread_b 1668
thread_b 1669
thread_b 1670
thread_b 1671
thread_b 1672
thread_b 1673
thread_b 1674
thread_b 1675
thread_b 1676
thread_b 1677
thread_b 1678
thread_b 1679
thread_b 1680
thread_b 1681
thread_b 1682
thread_b 1683
thread_b 1684
thread_b 1685
thread_b 1686
thread_b 1687
thread_b 1688
thread_b 1689
thread_b 1690
thread_b 1691
thread_b 1692
thread_b 1693
thread_b 1694
thread_b 1695
thread_b 1696
thread_b 1697
thread_b 1698
thread_b 1699
thread_b 1700
thread_b 1701
thread_b 1702
thread_b 1703
thread_b 1704
thread_b 1705
thread_b 1706
thread_b 1707
thread_b 1708
thread_b 1709
thread_b 1710
thread_b 1711
thread_b 1712
thread_b 1713
thread_b 1714
thread_b 1715
thread_b 1716
thread_b 1717
thread_b 1718
thread_b 1719
thread_b 1720
thread_b 1721
thread_b 1722
thread_b 1723
thread_b 1724
thread_b 1725
thread_b 1726
thread_b 1727
thread_b 1728
thread_b 1729
thread_b 1730
thread_b 1731
thread_b 1732
thread_b 1733
thread_b 1734
thread_b 1735
thread_b 1736
thread_b 1737
thread_b 1738
thread_b 1739
thread_b 1740
thread_b 1741
thread_b 1742
thread_b 1743
thread_b 1744
thread_b 1745
thread_b 1746
thread_b 1747
thread_b 1748
thread_b 1749
thread_b 1750
thread_b 1751
thread_b 1752
thread_b 1753
thread_b 1754
thread_b 1755
thread_b 1756
thread_b 1757
thread_b 1758
thread_b 1759
thread_b 1760
thread_b 1761
thread_b 1762
thread_b 1763
thread_b 1764
thread_b 1765
thread_b 1766
thread_b 1767
thread_b 1768
thread_b 1769
thread_b 1770
thread_b 1771
thread_b 1772
thread_b 1773
thread_b 1774
thread_b 1775
thread_b 1776
thread_b 1777
thread_b 1778
thread_b 1779
thread_b 1780
thread_b 1781
thread_b 1782
thread_b 1783
thread_b 1784
thread_b 1785
thread_b 1786
thread_b 1787
thread_b 1788
thread_b 1789
thread_b 1790
thread_b 1791
thread_b 1792
thread_b 1793
thread_b 1794
thread_b 1795
thread_b 1796
thread_b 1797
thread_b 1798
thread_b 1799
thread_b 1800
thread_b 1801
thread_b 1802
thread_b 1803
thread_b 1804
thread_b 1805
thread_b 1806
thread_b 1807
thread_b 1808
thread_b 1809
thread_b 1810
thread_b 1811
thread_b 1812
thread_b 1813
thread_b 1814
thread_b 1815
thread_b 1816
thread_b 1817
thread_b 1818
thread_b 1819
thread_b 1820
thread_b 1821
thread_b 1822
thread_b 1823
thread_b 1824
thread_b 1825
thread_b 1826
thread_b 1827
thread_b 1828
thread_b 1829
thread_b 1830
thread_b 1831
thread_b 1832
thread_b 1833
thread_b 1834
thread_b 1835
thread_b 1836
thread_b 1837
thread_b 1838
thread_b 1839
thread_b 1840
thread_b 1841
thread_b 1842
thread_b 1843
thread_b 1844
thread_b 1845
thread_b 1846
thread_b 1847
thread_b 1848
thread_b 1849
thread_b 1850
thread_b 1851
thread_b 1852
thread_b 1853
thread_b 1854
thread_b 1855
thread_b 1856
thread_b 1857
thread_b 1858
thread_b 1859
